;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/28/2023 4:45:05 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01AB	0x00A0      	MOVWF      _count
L_main33:
0x01AC	0x3080      	MOVLW      128
0x01AD	0x0620      	XORWF      _count, 0
0x01AE	0x00F0      	MOVWF      R0
0x01AF	0x3080      	MOVLW      128
0x01B0	0x3A00      	XORLW      0
0x01B1	0x0270      	SUBWF      R0, 0
0x01B2	0x1C03      	BTFSS      STATUS, 0
0x01B3	0x29DA      	GOTO       L_main34
;trattic light 2.c,104 :: 		left = count/10;
0x01B4	0x300A      	MOVLW      10
0x01B5	0x00F4      	MOVWF      R4
0x01B6	0x0820      	MOVF       _count, 0
0x01B7	0x00F0      	MOVWF      R0
0x01B8	0x202B      	CALL       _Div_8X8_S
0x01B9	0x0870      	MOVF       R0, 0
0x01BA	0x00A9      	MOVWF      FLOC__main
0x01BB	0x0829      	MOVF       FLOC__main, 0
0x01BC	0x00A5      	MOVWF      _left
;trattic light 2.c,105 :: 		right = count%10;
0x01BD	0x300A      	MOVLW      10
0x01BE	0x00F4      	MOVWF      R4
0x01BF	0x0820      	MOVF       _count, 0
0x01C0	0x00F0      	MOVWF      R0
0x01C1	0x202B      	CALL       _Div_8X8_S
0x01C2	0x0878      	MOVF       R8, 0
0x01C3	0x00F0      	MOVWF      R0
0x01C4	0x0870      	MOVF       R0, 0
0x01C5	0x00A6      	MOVWF      _right
;trattic light 2.c,106 :: 		trns_tins=left;
0x01C6	0x0829      	MOVF       FLOC__main, 0
0x01C7	0x0088      	MOVWF      PORTD
;trattic light 2.c,107 :: 		trns_ones=right;
0x01C8	0x0870      	MOVF       R0, 0
0x01C9	0x0087      	MOVWF      PORTC
;trattic light 2.c,108 :: 		delay_ms(1000) ;
0x01CA	0x300B      	MOVLW      11
0x01CB	0x00FB      	MOVWF      R11
0x01CC	0x3026      	MOVLW      38
0x01CD	0x00FC      	MOVWF      R12
0x01CE	0x305D      	MOVLW      93
0x01CF	0x00FD      	MOVWF      R13
L_main36:
0x01D0	0x0BFD      	DECFSZ     R13, 1
0x01D1	0x29D0      	GOTO       L_main36
0x01D2	0x0BFC      	DECFSZ     R12, 1
0x01D3	0x29D0      	GOTO       L_main36
0x01D4	0x0BFB      	DECFSZ     R11, 1
0x01D5	0x29D0      	GOTO       L_main36
0x01D6	0x0000      	NOP
0x01D7	0x0000      	NOP
;trattic light 2.c,103 :: 		for(count=3;count>=0;count--){
0x01D8	0x03A0      	DECF       _count, 1
;trattic light 2.c,109 :: 		}
0x01D9	0x29AC      	GOTO       L_main33
L_main34:
;trattic light 2.c,110 :: 		porta=porte=0;
0x01DA	0x0189      	CLRF       PORTE
0x01DB	0x0809      	MOVF       PORTE, 0
0x01DC	0x0085      	MOVWF      PORTA
;trattic light 2.c,111 :: 		counter=1;
0x01DD	0x3001      	MOVLW      1
0x01DE	0x00A1      	MOVWF      _counter
0x01DF	0x3000      	MOVLW      0
0x01E0	0x00A2      	MOVWF      _counter+1
;trattic light 2.c,112 :: 		}
L_main32:
L_main31:
L_main29:
L_main23:
;trattic light 2.c,113 :: 		}
0x01E1	0x2944      	GOTO       L_main20
L_main21:
;trattic light 2.c,114 :: 		}
0x01E2	0x28AC      	GOTO       L_main1
;trattic light 2.c,115 :: 		}
L_end_main:
0x01E3	0x29E3      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [20]    _interrupt
0x0018       [7]    _____DoICP
0x001F      [12]    ___CC2DW
0x002B      [81]    _Div_8X8_S
0x007C     [360]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    INTE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    INTF_bit
0x0020       [1]    _count
0x0021       [2]    _counter
0x0023       [2]    ___DoICPAddr
0x0025       [1]    _left
0x0026       [1]    _right
0x0027       [1]    ___saveSTATUS
0x0028       [1]    ___savePCLATH
0x0029       [1]    FLOC__main
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_end_interrupt
  _interrupt
  L__interrupt38
  L_end_main
  _main
  L__main40
  L__main41
  L__main42
  L__main43
  L__main44
  L__main45
  L__main46
  L__main47
  L__main48
  L__main49
  L__main50
  L__main51
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8X8_U
  _Mul_8X8_U
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_interrupt0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_end_interrupt
  _interrupt
  L__interrupt38
  L_end_main
  _main
  L__main40
  L__main41
  L__main42
  L__main43
  L__main44
  L__main45
  L__main46
  L__main47
  L__main48
  L__main49
  L__main50
  L__main51
